,MagpieData minimum Number,MagpieData minimum MendeleevNumber,MagpieData minimum AtomicWeight,MagpieData minimum MeltingT,MagpieData minimum Column,MagpieData minimum Row,MagpieData minimum CovalentRadius,MagpieData minimum Electronegativity,MagpieData minimum NsValence,MagpieData minimum NpValence,MagpieData minimum NdValence,MagpieData minimum NfValence,MagpieData minimum NValence,MagpieData minimum NsUnfilled,MagpieData minimum NpUnfilled,MagpieData minimum NUnfilled,MagpieData minimum GSvolume_pa,MagpieData minimum GSbandgap,MagpieData minimum SpaceGroupNumber,MagpieData maximum Number,MagpieData maximum MendeleevNumber,MagpieData maximum AtomicWeight,MagpieData maximum MeltingT,MagpieData maximum Column,MagpieData maximum Row,MagpieData maximum CovalentRadius,MagpieData maximum Electronegativity,MagpieData maximum NsValence,MagpieData maximum NpValence,MagpieData maximum NdValence,MagpieData maximum NfValence,MagpieData maximum NValence,MagpieData maximum NsUnfilled,MagpieData maximum NpUnfilled,MagpieData maximum NdUnfilled,MagpieData maximum NfUnfilled,MagpieData maximum NUnfilled,MagpieData maximum GSvolume_pa,MagpieData maximum GSbandgap,MagpieData maximum SpaceGroupNumber,MagpieData mean Number,MagpieData mean MendeleevNumber,MagpieData mean AtomicWeight,MagpieData mean MeltingT,MagpieData mean Column,MagpieData mean Row,MagpieData mean CovalentRadius,MagpieData mean Electronegativity,MagpieData mean NsValence,MagpieData mean NpValence,MagpieData mean NdValence,MagpieData mean NfValence,MagpieData mean NValence,MagpieData mean NsUnfilled,MagpieData mean NpUnfilled,MagpieData mean NdUnfilled,MagpieData mean NfUnfilled,MagpieData mean NUnfilled,MagpieData mean GSvolume_pa,MagpieData mean GSbandgap,MagpieData mean SpaceGroupNumber,space group,density,nsites,vpa
40,6.0,45.0,12.0107,2506.0,4.0,2.0,76.0,1.3,2.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,5.64,0.0,194.0,72.0,77.0,178.49,3823.0,14.0,6.0,175.0,2.55,2.0,2.0,2.0,14.0,18.0,0.0,4.0,8.0,0.0,8.0,22.2,4.496,194.0,39.0,61.0,95.25035,3164.5,9.0,4.0,125.5,1.9249999999999998,2.0,1.0,1.0,7.0,11.0,0.0,2.0,4.0,0.0,6.0,13.92,2.248,194.0,225,12.57416771071356,2,12.578719396875899
41,31.0,74.0,69.723,302.91,13.0,4.0,120.0,1.81,2.0,1.0,10.0,0.0,13.0,0.0,2.0,2.0,18.8575,0.0,14.0,34.0,89.0,78.96,494.0,16.0,4.0,122.0,2.55,2.0,4.0,10.0,0.0,16.0,0.0,5.0,0.0,0.0,5.0,25.92,0.799,64.0,32.5,81.5,74.3415,398.45500000000004,14.5,4.0,121.0,2.1799999999999997,2.0,2.5,10.0,0.0,14.5,0.0,3.5,0.0,0.0,3.5,22.38875,0.3995,39.0,187,4.391991759201682,8,28.107285210863516
42,6.0,44.0,12.0107,2128.0,4.0,2.0,76.0,1.33,2.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,5.64,0.0,194.0,40.0,77.0,91.224,3823.0,14.0,5.0,175.0,2.55,2.0,2.0,2.0,0.0,4.0,0.0,4.0,8.0,0.0,8.0,23.195,4.496,194.0,23.0,60.5,51.61735,2975.5,9.0,3.5,125.5,1.94,2.0,1.0,1.0,0.0,4.0,0.0,2.0,4.0,0.0,6.0,14.4175,2.248,194.0,225,6.502964049523044,2,13.18054744523031
43,32.0,79.0,72.64,1211.4,14.0,4.0,120.0,2.01,2.0,2.0,10.0,0.0,14.0,0.0,4.0,4.0,23.005,0.383,225.0,32.0,79.0,72.64,1211.4,14.0,4.0,120.0,2.01,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,23.005,0.383,225.0,32.0,79.0,72.64,1211.4,14.0,4.0,120.0,2.01,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,23.005,0.383,225.0,227,5.041970034757574,2,23.923497554785385
44,8.0,68.0,15.9994,54.8,2.0,2.0,66.0,1.31,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.105,0.0,12.0,12.0,87.0,24.305,923.0,16.0,3.0,141.0,3.44,2.0,4.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,2.0,22.89,0.0,194.0,10.0,77.5,20.1522,488.9,9.0,2.5,103.5,2.375,2.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,15.9975,0.0,103.0,225,3.471430968092349,2,9.63968913267075
45,8.0,69.0,15.9994,54.8,12.0,2.0,66.0,1.65,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,9.105,0.0,12.0,30.0,87.0,65.38,692.68,16.0,4.0,122.0,3.44,2.0,4.0,10.0,0.0,12.0,0.0,2.0,0.0,0.0,2.0,13.96,0.0,194.0,19.0,78.0,40.689699999999995,373.73999999999995,14.0,3.0,94.0,2.545,2.0,2.0,5.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,11.5325,0.0,103.0,186,5.437864583480136,4,12.429679562090667
46,13.0,73.0,26.9815386,903.78,13.0,3.0,121.0,1.61,2.0,1.0,0.0,0.0,3.0,0.0,3.0,3.0,16.48,0.0,166.0,51.0,85.0,121.76,933.47,15.0,5.0,139.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,5.0,0.0,0.0,5.0,31.56,0.0,225.0,32.0,79.0,74.3707693,918.625,14.0,4.0,130.0,1.83,2.0,2.0,5.0,0.0,9.0,0.0,4.0,0.0,0.0,4.0,24.02,0.0,195.5,216,4.078412269278146,2,30.280305099612676
47,4.0,67.0,9.012182,1560.0,2.0,2.0,76.0,1.57,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.64,0.0,194.0,6.0,77.0,12.0107,3823.0,14.0,2.0,96.0,2.55,2.0,2.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,7.89,4.496,194.0,4.666666666666667,70.33333333333333,10.011688,2314.3333333333335,6.0,2.0,89.33333333333333,1.8966666666666665,2.0,0.6666666666666666,0.0,0.0,2.6666666666666665,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,7.14,1.4986666666666668,194.0,225,2.4612616144131447,3,6.754584295003675
48,16.0,69.0,32.065,388.36,12.0,3.0,105.0,1.65,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,13.96,0.0,70.0,30.0,88.0,65.38,692.68,16.0,4.0,122.0,2.58,2.0,4.0,10.0,0.0,12.0,0.0,2.0,0.0,0.0,2.0,25.786875,2.202,194.0,23.0,78.5,48.7225,540.52,14.0,3.5,113.5,2.115,2.0,2.0,5.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,19.8734375,1.101,132.0,216,3.9989302156636066,2,20.237835652116832
49,4.0,67.0,9.012182,54.8,2.0,2.0,66.0,1.57,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.89,0.0,12.0,8.0,87.0,15.9994,1560.0,16.0,2.0,96.0,3.44,2.0,4.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,2.0,9.105,0.0,194.0,6.0,77.0,12.505790999999999,807.4,9.0,2.0,81.0,2.505,2.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,8.4975,0.0,103.0,216,2.9707488403850077,2,6.990276065055491
50,31.0,74.0,69.723,302.91,13.0,4.0,119.0,1.81,2.0,1.0,10.0,0.0,13.0,0.0,3.0,3.0,18.8575,0.0,64.0,33.0,84.0,74.9216,1090.0,15.0,4.0,122.0,2.18,2.0,3.0,10.0,0.0,15.0,0.0,5.0,0.0,0.0,5.0,22.175,0.0,166.0,32.0,79.0,72.3223,696.455,14.0,4.0,120.5,1.995,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,20.51625,0.0,115.0,216,5.053200624084066,2,23.765928462049377
51,32.0,70.0,72.64,594.22,12.0,4.0,119.0,1.69,2.0,0.0,10.0,0.0,12.0,0.0,0.0,0.0,19.495,0.0,166.0,48.0,84.0,112.411,1211.4,15.0,5.0,144.0,2.18,2.0,3.0,10.0,0.0,15.0,0.0,4.0,0.0,0.0,4.0,23.005,0.383,225.0,36.5,79.25,83.72354999999999,996.405,14.0,4.25,125.5,2.015,2.0,2.0,10.0,0.0,14.0,0.0,2.5,0.0,0.0,2.5,21.7125,0.09575,187.75,122,5.265794832921725,8,26.401755096922326
52,31.0,74.0,69.723,302.91,13.0,4.0,122.0,1.81,2.0,1.0,10.0,0.0,13.0,0.0,3.0,3.0,18.8575,0.0,64.0,51.0,85.0,121.76,903.78,15.0,5.0,139.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,5.0,0.0,0.0,5.0,31.56,0.0,166.0,41.0,79.5,95.7415,603.345,14.0,4.5,130.5,1.93,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,25.208750000000002,0.0,115.0,216,5.287673763789086,2,30.06662440743297
53,34.0,50.0,78.96,494.0,6.0,4.0,120.0,2.16,1.0,0.0,5.0,0.0,6.0,0.0,0.0,2.0,15.69,0.0,14.0,42.0,89.0,95.96,2896.0,16.0,5.0,154.0,2.55,2.0,4.0,10.0,0.0,16.0,1.0,2.0,5.0,0.0,6.0,25.92,0.799,229.0,36.666666666666664,76.0,84.62666666666667,1294.6666666666667,12.666666666666666,4.333333333333333,131.33333333333334,2.42,1.6666666666666667,2.6666666666666665,8.333333333333334,0.0,12.666666666666666,0.3333333333333333,1.3333333333333333,1.6666666666666667,0.0,3.3333333333333335,22.51,0.5326666666666667,85.66666666666667,164,4.300580707076999,12,32.67345165374109
54,34.0,51.0,78.96,494.0,6.0,4.0,120.0,2.36,2.0,0.0,4.0,0.0,16.0,0.0,0.0,2.0,16.05,0.0,14.0,74.0,89.0,183.84,3695.0,16.0,6.0,162.0,2.55,2.0,4.0,10.0,14.0,20.0,0.0,2.0,6.0,0.0,6.0,25.92,0.799,229.0,47.333333333333336,76.33333333333333,113.92,1561.0,12.666666666666666,4.666666666666667,134.0,2.4866666666666664,2.0,2.6666666666666665,8.0,4.666666666666667,17.333333333333332,0.0,1.3333333333333333,2.0,0.0,3.3333333333333335,22.63,0.5326666666666667,85.66666666666667,194,7.857112417956539,6,24.076098241225186
55,15.0,69.0,30.973762,317.3,12.0,3.0,107.0,1.65,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,13.96,0.0,2.0,32.0,83.0,72.64,1211.4,15.0,4.0,122.0,2.19,2.0,3.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,23.005,1.625,225.0,23.0,78.5,49.99188099999999,634.67,14.0,3.5,114.0,2.01,2.0,2.0,5.0,0.0,9.0,0.0,2.5,0.0,0.0,2.5,20.5263690476,0.90825,105.75,122,4.0438665315488285,8,20.531219236296554
56,6.0,48.0,12.0107,3290.0,5.0,2.0,76.0,1.5,2.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,5.64,0.0,194.0,73.0,77.0,180.94788,3823.0,14.0,6.0,170.0,2.55,2.0,2.0,3.0,14.0,19.0,0.0,4.0,7.0,0.0,7.0,18.12,4.496,229.0,39.5,62.5,96.47928999999999,3556.5,9.5,4.0,123.0,2.025,2.0,1.0,1.5,7.0,11.5,0.0,2.0,3.5,0.0,5.5,11.88,2.248,211.5,225,14.234280973849424,2,11.25505604794207
57,8.0,73.0,15.9994,54.8,13.0,2.0,66.0,1.61,2.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,9.105,0.0,12.0,13.0,87.0,26.9815386,933.47,16.0,3.0,121.0,3.44,2.0,4.0,0.0,0.0,6.0,0.0,5.0,0.0,0.0,5.0,16.48,0.0,225.0,10.0,81.4,20.39225544,406.26800000000003,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055000000000001,0.0,97.2,167,3.8734983394693465,10,8.742003699644115
58,8.0,7.0,15.9994,54.8,2.0,2.0,66.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.105,0.0,12.0,20.0,87.0,40.078,1115.0,16.0,4.0,176.0,3.44,2.0,4.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,2.0,37.77,0.0,225.0,14.0,47.0,28.038700000000002,584.9,9.0,3.0,121.0,2.2199999999999998,2.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,23.4375,0.0,118.5,225,3.2866879644895124,2,14.166041081392711
59,33.0,75.0,74.9216,429.75,13.0,4.0,119.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,3.0,22.175,0.0,139.0,49.0,84.0,114.818,1090.0,15.0,5.0,142.0,2.18,2.0,3.0,10.0,0.0,15.0,0.0,5.0,0.0,0.0,5.0,24.26,0.0,166.0,41.0,79.5,94.8698,759.875,14.0,4.5,130.5,1.98,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,23.2175,0.0,152.5,216,5.335683811527306,2,29.524802200645254
60,8.0,61.0,15.9994,54.8,10.0,2.0,66.0,1.91,2.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,9.105,0.0,12.0,28.0,87.0,58.6934,1728.0,16.0,4.0,124.0,3.44,2.0,4.0,8.0,0.0,10.0,0.0,2.0,2.0,0.0,2.0,10.32,0.0,225.0,18.0,74.0,37.346399999999996,891.4,13.0,3.0,95.0,2.675,2.0,2.0,4.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0,9.7125,0.0,118.5,225,6.617519556001579,4,9.371359717498269
61,6.0,47.0,12.0107,2750.0,5.0,2.0,76.0,1.6,1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,5.64,0.0,194.0,41.0,77.0,92.90638,3823.0,14.0,5.0,164.0,2.55,2.0,2.0,4.0,0.0,5.0,1.0,4.0,6.0,0.0,7.0,18.18,4.496,229.0,23.5,62.0,52.45854,3286.5,9.5,3.5,120.0,2.075,1.5,1.0,2.0,0.0,4.5,0.5,2.0,3.0,0.0,5.5,11.91,2.248,211.5,225,7.616098778357742,2,11.43754270812939
62,1.0,1.0,1.00794,14.01,1.0,1.0,31.0,0.98,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.615,0.0,194.0,3.0,92.0,6.941,453.69,1.0,2.0,128.0,2.2,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,16.5933333333,7.853,229.0,2.0,46.5,3.97447,233.85,1.0,1.5,79.5,1.59,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,11.604166666649999,3.9265,211.5,225,0.824862688740225,2,8.001044045414659
63,6.0,46.0,12.0107,2183.0,5.0,2.0,76.0,1.63,2.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,5.64,0.0,194.0,23.0,77.0,50.9415,3823.0,14.0,4.0,153.0,2.55,2.0,2.0,3.0,0.0,5.0,0.0,4.0,7.0,0.0,7.0,13.01,4.496,229.0,14.5,61.5,31.4761,3003.0,9.5,3.0,114.5,2.09,2.0,1.0,1.5,0.0,4.5,0.0,2.0,3.5,0.0,5.5,9.325,2.248,211.5,225,5.80003584596311,2,9.01154667011013
64,49.0,75.0,114.818,429.75,13.0,5.0,139.0,1.78,2.0,1.0,10.0,0.0,13.0,0.0,3.0,3.0,24.26,0.0,139.0,51.0,85.0,121.76,903.78,15.0,5.0,142.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,5.0,0.0,0.0,5.0,31.56,0.0,166.0,50.0,80.0,118.289,666.765,14.0,5.0,140.5,1.915,2.0,2.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,27.91,0.0,152.5,216,5.38405945918659,2,36.482417614073405
65,7.0,11.0,14.0067,63.05,3.0,2.0,71.0,1.36,2.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,14.76875,0.0,194.0,21.0,82.0,44.955912,1814.0,15.0,4.0,170.0,3.04,2.0,3.0,1.0,0.0,5.0,0.0,3.0,9.0,0.0,9.0,22.235,6.437,194.0,14.0,46.5,29.481306,938.525,9.0,3.0,120.5,2.2,2.0,1.5,0.5,0.0,4.0,0.0,1.5,4.5,0.0,6.0,18.501875,3.2185,194.0,225,4.245782373273551,2,11.530233074486146
66,30.0,69.0,65.38,494.0,12.0,4.0,120.0,1.65,2.0,0.0,10.0,0.0,12.0,0.0,0.0,0.0,13.96,0.0,14.0,34.0,89.0,78.96,692.68,16.0,4.0,122.0,2.55,2.0,4.0,10.0,0.0,16.0,0.0,2.0,0.0,0.0,2.0,25.92,0.799,194.0,32.0,79.0,72.16999999999999,593.3399999999999,14.0,4.0,121.0,2.0999999999999996,2.0,2.0,10.0,0.0,14.0,0.0,1.0,0.0,0.0,1.0,19.94,0.3995,104.0,216,5.064263884449379,2,23.66882630683062
67,9.0,2.0,18.9984032,53.5,1.0,2.0,57.0,0.93,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.7075,0.0,15.0,11.0,93.0,22.98976928,370.87,17.0,3.0,166.0,3.98,2.0,5.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,1.0,29.2433333333,1.97,229.0,10.0,47.5,20.99408624,212.185,9.0,2.5,111.5,2.455,1.5,2.5,0.0,0.0,4.0,0.5,0.5,0.0,0.0,1.0,19.47541666665,0.985,122.0,225,2.6926725736656083,2,12.94680263394654
68,8.0,3.0,15.9994,54.8,1.0,2.0,66.0,0.82,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.105,0.0,12.0,73.0,87.0,180.94788,3290.0,16.0,6.0,203.0,3.44,2.0,4.0,3.0,14.0,19.0,1.0,2.0,7.0,0.0,7.0,73.1066666667,0.0,229.0,23.2,62.4,53.608875999999995,758.1859999999999,10.8,3.2,114.2,2.528,1.8,2.4,0.6,2.8,7.6,0.2,1.2,1.4,0.0,2.8,23.70833333334,0.0,98.8,221,6.796251592212529,5,13.098342771259098
69,30.0,69.0,65.38,692.68,12.0,4.0,122.0,1.65,2.0,0.0,10.0,0.0,12.0,0.0,0.0,0.0,13.96,0.0,152.0,52.0,90.0,127.6,722.66,16.0,5.0,138.0,2.1,2.0,4.0,10.0,0.0,16.0,0.0,2.0,0.0,0.0,2.0,34.7633333333,0.464,194.0,41.0,79.5,96.49,707.67,14.0,4.5,130.0,1.875,2.0,2.0,10.0,0.0,14.0,0.0,1.0,0.0,0.0,1.0,24.36166666665,0.232,173.0,216,5.4188133427036975,2,29.57280168516449
70,3.0,1.0,6.941,53.5,1.0,2.0,57.0,0.98,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.7075,0.0,15.0,9.0,93.0,18.9984032,453.69,17.0,2.0,128.0,3.98,2.0,5.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,1.0,16.5933333333,1.97,229.0,6.0,47.0,12.969701599999999,253.595,9.0,2.0,92.5,2.48,1.5,2.5,0.0,0.0,4.0,0.5,0.5,0.0,0.0,1.0,13.150416666649999,0.985,122.0,225,2.530430195901122,2,8.5110809315469
71,27.0,45.0,58.933195,903.78,4.0,4.0,126.0,1.3,2.0,0.0,2.0,0.0,9.0,0.0,0.0,3.0,10.245,0.0,166.0,72.0,85.0,178.49,2506.0,15.0,6.0,175.0,2.05,2.0,3.0,10.0,14.0,18.0,0.0,3.0,8.0,0.0,8.0,31.56,0.0,194.0,50.0,62.666666666666664,119.72773166666667,1725.9266666666665,9.333333333333334,5.0,146.66666666666666,1.7433333333333332,2.0,1.0,6.333333333333333,4.666666666666667,14.0,0.0,1.0,3.6666666666666665,0.0,4.666666666666667,21.334999999999997,0.0,184.66666666666666,216,9.5449092009584,3,20.82917412854375
72,8.0,11.0,15.9994,54.8,3.0,2.0,66.0,1.36,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,9.105,0.0,12.0,21.0,87.0,44.955912,1814.0,16.0,4.0,170.0,3.44,2.0,4.0,1.0,0.0,6.0,0.0,2.0,9.0,0.0,9.0,22.235,0.0,194.0,13.2,56.6,27.5820048,758.48,10.8,2.8,107.6,2.608,2.0,2.4,0.4,0.0,4.8,0.0,1.2,3.6,0.0,4.8,14.357,0.0,84.8,206,3.7507864458761118,40,12.211038182647181
73,3.0,1.0,6.941,388.36,1.0,2.0,105.0,0.98,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,16.5933333333,0.0,70.0,16.0,88.0,32.065,453.69,16.0,3.0,128.0,2.58,2.0,4.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,2.0,25.786875,2.202,229.0,7.333333333333333,30.0,15.315666666666665,431.91333333333336,6.0,2.3333333333333335,120.33333333333333,1.5133333333333334,1.3333333333333333,1.3333333333333333,0.0,0.0,2.6666666666666665,0.6666666666666666,0.6666666666666666,0.0,0.0,1.3333333333333333,19.6578472222,0.734,176.0,225,1.6295510398331279,3,15.606913934790134
74,16.0,70.0,32.065,388.36,12.0,3.0,105.0,1.69,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,19.495,0.0,70.0,48.0,88.0,112.411,594.22,16.0,5.0,144.0,2.58,2.0,4.0,10.0,0.0,12.0,0.0,2.0,0.0,0.0,2.0,25.786875,2.202,194.0,32.0,79.0,72.238,491.29,14.0,4.0,124.5,2.135,2.0,2.0,5.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,22.6409375,1.101,132.0,186,4.575652563556364,4,26.215718835045934
75,8.0,49.0,15.9994,54.8,6.0,2.0,66.0,1.66,1.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,9.105,0.0,12.0,24.0,87.0,51.9961,2180.0,16.0,4.0,139.0,3.44,2.0,4.0,5.0,0.0,6.0,1.0,2.0,5.0,0.0,6.0,11.19,0.0,229.0,14.4,71.8,30.39808,904.8799999999999,12.0,2.8,95.2,2.728,1.6,2.4,2.0,0.0,6.0,0.4,1.2,2.0,0.0,3.6,9.939,0.0,98.8,167,4.9043304249161634,10,10.292373273461687
76,51.0,60.0,121.76,903.78,9.0,5.0,139.0,2.05,2.0,0.0,7.0,0.0,15.0,0.0,0.0,3.0,14.21,0.0,166.0,77.0,85.0,192.217,2739.0,15.0,6.0,141.0,2.2,2.0,3.0,10.0,14.0,23.0,0.0,3.0,3.0,0.0,3.0,31.56,0.0,225.0,57.5,78.75,139.37425000000002,1362.585,13.5,5.25,139.5,2.0875,2.0,2.25,9.25,3.5,17.0,0.0,2.25,0.75,0.0,3.0,27.222499999999997,0.0,180.75,204,8.931919428463367,16,25.911159281795154
77,16.0,80.0,32.065,388.36,14.0,3.0,105.0,1.96,2.0,2.0,0.0,0.0,6.0,0.0,2.0,2.0,25.786875,0.0,70.0,50.0,88.0,118.71,505.08,16.0,5.0,139.0,2.58,2.0,4.0,10.0,0.0,14.0,0.0,4.0,0.0,0.0,4.0,33.285,2.202,141.0,27.333333333333332,85.33333333333333,60.94666666666666,427.26666666666665,15.333333333333334,3.6666666666666665,116.33333333333333,2.3733333333333335,2.0,3.3333333333333335,3.3333333333333335,0.0,8.666666666666666,0.0,2.6666666666666665,0.0,0.0,2.6666666666666665,28.286249999999995,1.468,93.66666666666667,164,3.67008868138164,3,27.575442929337786
78,27.0,44.0,58.933195,903.78,4.0,4.0,126.0,1.33,2.0,0.0,2.0,0.0,4.0,0.0,0.0,3.0,10.245,0.0,166.0,51.0,85.0,121.76,2128.0,15.0,5.0,175.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,3.0,8.0,0.0,8.0,31.56,0.0,194.0,39.333333333333336,62.333333333333336,90.639065,1599.9266666666665,9.333333333333334,4.666666666666667,146.66666666666666,1.7533333333333332,2.0,1.0,6.333333333333333,0.0,9.333333333333334,0.0,1.0,3.6666666666666665,0.0,4.666666666666667,21.666666666666668,0.0,184.66666666666666,216,7.141210333744336,3,21.07621836614918
79,1.0,64.0,1.00794,14.01,1.0,1.0,31.0,1.9,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.615,0.0,194.0,29.0,92.0,63.546,1357.77,11.0,4.0,132.0,2.2,1.0,0.0,10.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,11.07,7.853,225.0,15.0,78.0,32.27697,685.89,6.0,2.5,81.5,2.05,1.0,0.0,5.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,8.842500000000001,3.9265,209.5,186,6.673766696119418,4,8.03102237116578
80,14.0,55.0,28.0855,1687.0,8.0,3.0,111.0,1.83,2.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,10.73,0.0,227.0,26.0,78.0,55.845,1811.0,14.0,4.0,132.0,1.9,2.0,2.0,6.0,0.0,8.0,0.0,4.0,4.0,0.0,4.0,20.44,0.773,229.0,20.0,66.5,41.96525,1749.0,11.0,3.5,121.5,1.865,2.0,1.0,3.0,0.0,6.0,0.0,2.0,2.0,0.0,4.0,15.585,0.3865,228.0,198,6.333879997782489,8,11.001935162812138
81,3.0,1.0,6.941,453.69,1.0,2.0,120.0,0.98,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,16.5933333333,0.0,14.0,34.0,89.0,78.96,494.0,16.0,4.0,128.0,2.55,2.0,4.0,10.0,0.0,16.0,1.0,2.0,0.0,0.0,2.0,25.92,0.799,229.0,13.333333333333334,30.333333333333332,30.947333333333333,467.1266666666667,6.0,2.6666666666666665,125.33333333333333,1.5033333333333332,1.3333333333333333,1.3333333333333333,3.3333333333333335,0.0,6.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.3333333333333333,19.7022222222,0.26633333333333337,157.33333333333334,225,2.826922362477282,3,18.178516923280156
82,8.0,58.0,15.9994,54.8,9.0,2.0,66.0,1.88,2.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,9.105,0.0,12.0,27.0,87.0,58.933195,1768.0,16.0,4.0,126.0,3.44,2.0,4.0,7.0,0.0,9.0,0.0,2.0,3.0,0.0,3.0,10.245,0.0,194.0,17.5,72.5,37.466297499999996,911.4,12.5,3.0,96.0,2.66,2.0,2.0,3.5,0.0,7.5,0.0,1.0,1.5,0.0,2.5,9.675,0.0,103.0,216,5.118013506615284,8,12.155937181328834
83,8.0,74.0,15.9994,54.8,13.0,2.0,66.0,1.81,2.0,1.0,0.0,0.0,6.0,0.0,2.0,2.0,9.105,0.0,12.0,31.0,87.0,69.723,302.91,16.0,4.0,122.0,3.44,2.0,4.0,10.0,0.0,13.0,0.0,5.0,0.0,0.0,5.0,18.8575,0.0,64.0,17.2,81.8,37.488839999999996,154.044,14.8,2.8,88.4,2.7880000000000003,2.0,2.8,4.0,0.0,8.8,0.0,3.2,0.0,0.0,3.2,13.006,0.0,32.8,12,5.6802731828480395,10,10.959276319577343
